// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 8 benchmarks:
//   MemoryBaselines.AllocateSubTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateSubTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureSubTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Legacy: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.AllocateTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_LegacySize: InProcess(Toolchain=InProcessEmitToolchain)
//   MemoryBaselines.MeasureTile_CurrentSize: InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 65536 op, 735084500.00 ns, 11.2165 us/op

WorkloadActual   1: 65536 op, 749282500.00 ns, 11.4331 us/op
WorkloadActual   2: 65536 op, 774054800.00 ns, 11.8111 us/op
WorkloadActual   3: 65536 op, 684574900.00 ns, 10.4458 us/op
WorkloadActual   4: 65536 op, 688642500.00 ns, 10.5079 us/op
WorkloadActual   5: 65536 op, 708418600.00 ns, 10.8096 us/op
WorkloadActual   6: 65536 op, 696282400.00 ns, 10.6244 us/op
WorkloadActual   7: 65536 op, 684507400.00 ns, 10.4448 us/op
WorkloadActual   8: 65536 op, 705521500.00 ns, 10.7654 us/op
WorkloadActual   9: 65536 op, 701948500.00 ns, 10.7109 us/op
WorkloadActual  10: 65536 op, 679753500.00 ns, 10.3722 us/op
WorkloadActual  11: 65536 op, 690979500.00 ns, 10.5435 us/op
WorkloadActual  12: 65536 op, 741821600.00 ns, 11.3193 us/op
WorkloadActual  13: 65536 op, 874180800.00 ns, 13.3389 us/op
WorkloadActual  14: 65536 op, 842713800.00 ns, 12.8588 us/op
WorkloadActual  15: 65536 op, 819669200.00 ns, 12.5072 us/op
WorkloadActual  16: 65536 op, 705554600.00 ns, 10.7659 us/op
WorkloadActual  17: 65536 op, 656700600.00 ns, 10.0205 us/op
WorkloadActual  18: 65536 op, 678337200.00 ns, 10.3506 us/op
WorkloadActual  19: 65536 op, 694892800.00 ns, 10.6032 us/op
WorkloadActual  20: 65536 op, 668080100.00 ns, 10.1941 us/op
WorkloadActual  21: 65536 op, 656927700.00 ns, 10.0239 us/op
WorkloadActual  22: 65536 op, 602504400.00 ns, 9.1935 us/op
WorkloadActual  23: 65536 op, 576164000.00 ns, 8.7916 us/op
WorkloadActual  24: 65536 op, 575859700.00 ns, 8.7869 us/op
WorkloadActual  25: 65536 op, 646143300.00 ns, 9.8594 us/op
WorkloadActual  26: 65536 op, 564543200.00 ns, 8.6142 us/op
WorkloadActual  27: 65536 op, 588120800.00 ns, 8.9740 us/op
WorkloadActual  28: 65536 op, 637438900.00 ns, 9.7265 us/op
WorkloadActual  29: 65536 op, 657792700.00 ns, 10.0371 us/op
WorkloadActual  30: 65536 op, 572366500.00 ns, 8.7336 us/op
WorkloadActual  31: 65536 op, 574592300.00 ns, 8.7676 us/op
WorkloadActual  32: 65536 op, 593743600.00 ns, 9.0598 us/op
WorkloadActual  33: 65536 op, 562945700.00 ns, 8.5899 us/op
WorkloadActual  34: 65536 op, 599245200.00 ns, 9.1438 us/op
WorkloadActual  35: 65536 op, 619317900.00 ns, 9.4500 us/op
WorkloadActual  36: 65536 op, 588288500.00 ns, 8.9766 us/op
WorkloadActual  37: 65536 op, 599577000.00 ns, 9.1488 us/op
WorkloadActual  38: 65536 op, 619179600.00 ns, 9.4479 us/op
WorkloadActual  39: 65536 op, 597570200.00 ns, 9.1182 us/op
WorkloadActual  40: 65536 op, 592312800.00 ns, 9.0380 us/op
WorkloadActual  41: 65536 op, 568057900.00 ns, 8.6679 us/op
WorkloadActual  42: 65536 op, 683509200.00 ns, 10.4295 us/op
WorkloadActual  43: 65536 op, 601145900.00 ns, 9.1728 us/op
WorkloadActual  44: 65536 op, 570633200.00 ns, 8.7072 us/op
WorkloadActual  45: 65536 op, 616789800.00 ns, 9.4115 us/op
WorkloadActual  46: 65536 op, 581419500.00 ns, 8.8718 us/op
WorkloadActual  47: 65536 op, 633586300.00 ns, 9.6678 us/op
WorkloadActual  48: 65536 op, 685547400.00 ns, 10.4606 us/op
WorkloadActual  49: 65536 op, 631372600.00 ns, 9.6340 us/op
WorkloadActual  50: 65536 op, 585632200.00 ns, 8.9360 us/op
WorkloadActual  51: 65536 op, 592422900.00 ns, 9.0397 us/op
WorkloadActual  52: 65536 op, 608101800.00 ns, 9.2789 us/op
WorkloadActual  53: 65536 op, 608441200.00 ns, 9.2841 us/op
WorkloadActual  54: 65536 op, 582375300.00 ns, 8.8863 us/op
WorkloadActual  55: 65536 op, 630508100.00 ns, 9.6208 us/op
WorkloadActual  56: 65536 op, 578570000.00 ns, 8.8283 us/op
WorkloadActual  57: 65536 op, 609596100.00 ns, 9.3017 us/op
WorkloadActual  58: 65536 op, 665759200.00 ns, 10.1587 us/op
WorkloadActual  59: 65536 op, 582574900.00 ns, 8.8894 us/op
WorkloadActual  60: 65536 op, 602265500.00 ns, 9.1898 us/op
WorkloadActual  61: 65536 op, 665555200.00 ns, 10.1556 us/op
WorkloadActual  62: 65536 op, 596009500.00 ns, 9.0944 us/op
WorkloadActual  63: 65536 op, 631731300.00 ns, 9.6395 us/op
WorkloadActual  64: 65536 op, 604909200.00 ns, 9.2302 us/op
WorkloadActual  65: 65536 op, 642147100.00 ns, 9.7984 us/op
WorkloadActual  66: 65536 op, 574961300.00 ns, 8.7732 us/op
WorkloadActual  67: 65536 op, 602966400.00 ns, 9.2005 us/op
WorkloadActual  68: 65536 op, 686201600.00 ns, 10.4706 us/op
WorkloadActual  69: 65536 op, 706851600.00 ns, 10.7857 us/op
WorkloadActual  70: 65536 op, 740656600.00 ns, 11.3015 us/op
WorkloadActual  71: 65536 op, 683968000.00 ns, 10.4365 us/op
WorkloadActual  72: 65536 op, 620682100.00 ns, 9.4709 us/op
WorkloadActual  73: 65536 op, 560363800.00 ns, 8.5505 us/op
WorkloadActual  74: 65536 op, 619727300.00 ns, 9.4563 us/op
WorkloadActual  75: 65536 op, 572526400.00 ns, 8.7361 us/op
WorkloadActual  76: 65536 op, 577226500.00 ns, 8.8078 us/op
WorkloadActual  77: 65536 op, 589644900.00 ns, 8.9973 us/op
WorkloadActual  78: 65536 op, 636386600.00 ns, 9.7105 us/op
WorkloadActual  79: 65536 op, 630807700.00 ns, 9.6254 us/op
WorkloadActual  80: 65536 op, 579510000.00 ns, 8.8426 us/op
WorkloadActual  81: 65536 op, 637200700.00 ns, 9.7229 us/op
WorkloadActual  82: 65536 op, 603169300.00 ns, 9.2036 us/op
WorkloadActual  83: 65536 op, 582348100.00 ns, 8.8859 us/op
WorkloadActual  84: 65536 op, 633024200.00 ns, 9.6592 us/op
WorkloadActual  85: 65536 op, 616478600.00 ns, 9.4067 us/op
WorkloadActual  86: 65536 op, 614938000.00 ns, 9.3832 us/op
WorkloadActual  87: 65536 op, 650133600.00 ns, 9.9203 us/op
WorkloadActual  88: 65536 op, 650361600.00 ns, 9.9237 us/op
WorkloadActual  89: 65536 op, 710688300.00 ns, 10.8442 us/op
WorkloadActual  90: 65536 op, 634092700.00 ns, 9.6755 us/op
WorkloadActual  91: 65536 op, 585765900.00 ns, 8.9381 us/op
WorkloadActual  92: 65536 op, 700139500.00 ns, 10.6833 us/op
WorkloadActual  93: 65536 op, 656078300.00 ns, 10.0110 us/op
WorkloadActual  94: 65536 op, 606970100.00 ns, 9.2616 us/op
WorkloadActual  95: 65536 op, 622720600.00 ns, 9.5020 us/op
WorkloadActual  96: 65536 op, 599552800.00 ns, 9.1484 us/op
WorkloadActual  97: 65536 op, 598716700.00 ns, 9.1357 us/op
WorkloadActual  98: 65536 op, 577238100.00 ns, 8.8080 us/op
WorkloadActual  99: 65536 op, 595237600.00 ns, 9.0826 us/op
WorkloadActual  100: 65536 op, 647260200.00 ns, 9.8764 us/op

WorkloadResult   1: 65536 op, 749072500.00 ns, 11.4299 us/op
WorkloadResult   2: 65536 op, 773844800.00 ns, 11.8079 us/op
WorkloadResult   3: 65536 op, 684364900.00 ns, 10.4426 us/op
WorkloadResult   4: 65536 op, 688432500.00 ns, 10.5046 us/op
WorkloadResult   5: 65536 op, 708208600.00 ns, 10.8064 us/op
WorkloadResult   6: 65536 op, 696072400.00 ns, 10.6212 us/op
WorkloadResult   7: 65536 op, 684297400.00 ns, 10.4415 us/op
WorkloadResult   8: 65536 op, 705311500.00 ns, 10.7622 us/op
WorkloadResult   9: 65536 op, 701738500.00 ns, 10.7077 us/op
WorkloadResult  10: 65536 op, 679543500.00 ns, 10.3690 us/op
WorkloadResult  11: 65536 op, 690769500.00 ns, 10.5403 us/op
WorkloadResult  12: 65536 op, 741611600.00 ns, 11.3161 us/op
WorkloadResult  13: 65536 op, 705344600.00 ns, 10.7627 us/op
WorkloadResult  14: 65536 op, 656490600.00 ns, 10.0173 us/op
WorkloadResult  15: 65536 op, 678127200.00 ns, 10.3474 us/op
WorkloadResult  16: 65536 op, 694682800.00 ns, 10.6000 us/op
WorkloadResult  17: 65536 op, 667870100.00 ns, 10.1909 us/op
WorkloadResult  18: 65536 op, 656717700.00 ns, 10.0207 us/op
WorkloadResult  19: 65536 op, 602294400.00 ns, 9.1903 us/op
WorkloadResult  20: 65536 op, 575954000.00 ns, 8.7884 us/op
WorkloadResult  21: 65536 op, 575649700.00 ns, 8.7837 us/op
WorkloadResult  22: 65536 op, 645933300.00 ns, 9.8562 us/op
WorkloadResult  23: 65536 op, 564333200.00 ns, 8.6110 us/op
WorkloadResult  24: 65536 op, 587910800.00 ns, 8.9708 us/op
WorkloadResult  25: 65536 op, 637228900.00 ns, 9.7233 us/op
WorkloadResult  26: 65536 op, 657582700.00 ns, 10.0339 us/op
WorkloadResult  27: 65536 op, 572156500.00 ns, 8.7304 us/op
WorkloadResult  28: 65536 op, 574382300.00 ns, 8.7644 us/op
WorkloadResult  29: 65536 op, 593533600.00 ns, 9.0566 us/op
WorkloadResult  30: 65536 op, 562735700.00 ns, 8.5867 us/op
WorkloadResult  31: 65536 op, 599035200.00 ns, 9.1406 us/op
WorkloadResult  32: 65536 op, 619107900.00 ns, 9.4468 us/op
WorkloadResult  33: 65536 op, 588078500.00 ns, 8.9734 us/op
WorkloadResult  34: 65536 op, 599367000.00 ns, 9.1456 us/op
WorkloadResult  35: 65536 op, 618969600.00 ns, 9.4447 us/op
WorkloadResult  36: 65536 op, 597360200.00 ns, 9.1150 us/op
WorkloadResult  37: 65536 op, 592102800.00 ns, 9.0348 us/op
WorkloadResult  38: 65536 op, 567847900.00 ns, 8.6647 us/op
WorkloadResult  39: 65536 op, 683299200.00 ns, 10.4263 us/op
WorkloadResult  40: 65536 op, 600935900.00 ns, 9.1696 us/op
WorkloadResult  41: 65536 op, 570423200.00 ns, 8.7040 us/op
WorkloadResult  42: 65536 op, 616579800.00 ns, 9.4083 us/op
WorkloadResult  43: 65536 op, 581209500.00 ns, 8.8686 us/op
WorkloadResult  44: 65536 op, 633376300.00 ns, 9.6646 us/op
WorkloadResult  45: 65536 op, 685337400.00 ns, 10.4574 us/op
WorkloadResult  46: 65536 op, 631162600.00 ns, 9.6308 us/op
WorkloadResult  47: 65536 op, 585422200.00 ns, 8.9328 us/op
WorkloadResult  48: 65536 op, 592212900.00 ns, 9.0365 us/op
WorkloadResult  49: 65536 op, 607891800.00 ns, 9.2757 us/op
WorkloadResult  50: 65536 op, 608231200.00 ns, 9.2809 us/op
WorkloadResult  51: 65536 op, 582165300.00 ns, 8.8831 us/op
WorkloadResult  52: 65536 op, 630298100.00 ns, 9.6176 us/op
WorkloadResult  53: 65536 op, 578360000.00 ns, 8.8251 us/op
WorkloadResult  54: 65536 op, 609386100.00 ns, 9.2985 us/op
WorkloadResult  55: 65536 op, 665549200.00 ns, 10.1555 us/op
WorkloadResult  56: 65536 op, 582364900.00 ns, 8.8862 us/op
WorkloadResult  57: 65536 op, 602055500.00 ns, 9.1866 us/op
WorkloadResult  58: 65536 op, 665345200.00 ns, 10.1524 us/op
WorkloadResult  59: 65536 op, 595799500.00 ns, 9.0912 us/op
WorkloadResult  60: 65536 op, 631521300.00 ns, 9.6363 us/op
WorkloadResult  61: 65536 op, 604699200.00 ns, 9.2270 us/op
WorkloadResult  62: 65536 op, 641937100.00 ns, 9.7952 us/op
WorkloadResult  63: 65536 op, 574751300.00 ns, 8.7700 us/op
WorkloadResult  64: 65536 op, 602756400.00 ns, 9.1973 us/op
WorkloadResult  65: 65536 op, 685991600.00 ns, 10.4674 us/op
WorkloadResult  66: 65536 op, 706641600.00 ns, 10.7825 us/op
WorkloadResult  67: 65536 op, 740446600.00 ns, 11.2983 us/op
WorkloadResult  68: 65536 op, 683758000.00 ns, 10.4333 us/op
WorkloadResult  69: 65536 op, 620472100.00 ns, 9.4677 us/op
WorkloadResult  70: 65536 op, 560153800.00 ns, 8.5473 us/op
WorkloadResult  71: 65536 op, 619517300.00 ns, 9.4531 us/op
WorkloadResult  72: 65536 op, 572316400.00 ns, 8.7329 us/op
WorkloadResult  73: 65536 op, 577016500.00 ns, 8.8046 us/op
WorkloadResult  74: 65536 op, 589434900.00 ns, 8.9941 us/op
WorkloadResult  75: 65536 op, 636176600.00 ns, 9.7073 us/op
WorkloadResult  76: 65536 op, 630597700.00 ns, 9.6222 us/op
WorkloadResult  77: 65536 op, 579300000.00 ns, 8.8394 us/op
WorkloadResult  78: 65536 op, 636990700.00 ns, 9.7197 us/op
WorkloadResult  79: 65536 op, 602959300.00 ns, 9.2004 us/op
WorkloadResult  80: 65536 op, 582138100.00 ns, 8.8827 us/op
WorkloadResult  81: 65536 op, 632814200.00 ns, 9.6560 us/op
WorkloadResult  82: 65536 op, 616268600.00 ns, 9.4035 us/op
WorkloadResult  83: 65536 op, 614728000.00 ns, 9.3800 us/op
WorkloadResult  84: 65536 op, 649923600.00 ns, 9.9170 us/op
WorkloadResult  85: 65536 op, 650151600.00 ns, 9.9205 us/op
WorkloadResult  86: 65536 op, 710478300.00 ns, 10.8410 us/op
WorkloadResult  87: 65536 op, 633882700.00 ns, 9.6723 us/op
WorkloadResult  88: 65536 op, 585555900.00 ns, 8.9349 us/op
WorkloadResult  89: 65536 op, 699929500.00 ns, 10.6801 us/op
WorkloadResult  90: 65536 op, 655868300.00 ns, 10.0078 us/op
WorkloadResult  91: 65536 op, 606760100.00 ns, 9.2584 us/op
WorkloadResult  92: 65536 op, 622510600.00 ns, 9.4988 us/op
WorkloadResult  93: 65536 op, 599342800.00 ns, 9.1452 us/op
WorkloadResult  94: 65536 op, 598506700.00 ns, 9.1325 us/op
WorkloadResult  95: 65536 op, 577028100.00 ns, 8.8048 us/op
WorkloadResult  96: 65536 op, 595027600.00 ns, 9.0794 us/op
WorkloadResult  97: 65536 op, 647050200.00 ns, 9.8732 us/op
// GC:  2340 2340 2340 7523154688 65536
// Threading:  0 0 65536


Mean = 9.624 μs, StdErr = 0.077 μs (0.79%), N = 97, StdDev = 0.754 μs
Min = 8.547 μs, Q1 = 9.035 μs, Median = 9.447 μs, Q3 = 10.155 μs, Max = 11.808 μs
IQR = 1.121 μs, LowerFence = 7.354 μs, UpperFence = 11.837 μs
ConfidenceInterval = [9.364 μs; 9.883 μs] (CI 99.9%), Margin = 0.260 μs (2.70% of Mean)
Skewness = 0.68, Kurtosis = 2.61, MValue = 2.97

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-08-31 19:29 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MemoryBaselines.AllocateSubTileChunk_Current: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 269500.00 ns, 269.5000 us/op
WorkloadJitting  1: 1 op, 376900.00 ns, 376.9000 us/op

OverheadJitting  2: 16 op, 636200.00 ns, 39.7625 us/op
WorkloadJitting  2: 16 op, 768300.00 ns, 48.0188 us/op

WorkloadPilot    1: 16 op, 113900.00 ns, 7.1188 us/op
WorkloadPilot    2: 32 op, 191500.00 ns, 5.9844 us/op
WorkloadPilot    3: 64 op, 449000.00 ns, 7.0156 us/op
WorkloadPilot    4: 128 op, 1480600.00 ns, 11.5672 us/op
WorkloadPilot    5: 256 op, 5171700.00 ns, 20.2020 us/op
WorkloadPilot    6: 512 op, 4362500.00 ns, 8.5205 us/op
WorkloadPilot    7: 1024 op, 4078100.00 ns, 3.9825 us/op
WorkloadPilot    8: 2048 op, 4954500.00 ns, 2.4192 us/op
WorkloadPilot    9: 4096 op, 8339900.00 ns, 2.0361 us/op
WorkloadPilot   10: 8192 op, 16449500.00 ns, 2.0080 us/op
WorkloadPilot   11: 16384 op, 36465500.00 ns, 2.2257 us/op
WorkloadPilot   12: 32768 op, 63910900.00 ns, 1.9504 us/op
WorkloadPilot   13: 65536 op, 95189500.00 ns, 1.4525 us/op
WorkloadPilot   14: 131072 op, 167475900.00 ns, 1.2777 us/op
WorkloadPilot   15: 262144 op, 365698300.00 ns, 1.3950 us/op
WorkloadPilot   16: 524288 op, 697772400.00 ns, 1.3309 us/op

OverheadWarmup   1: 524288 op, 2067400.00 ns, 3.9433 ns/op
OverheadWarmup   2: 524288 op, 1881400.00 ns, 3.5885 ns/op
OverheadWarmup   3: 524288 op, 1843800.00 ns, 3.5168 ns/op
OverheadWarmup   4: 524288 op, 2461500.00 ns, 4.6949 ns/op
OverheadWarmup   5: 524288 op, 1748900.00 ns, 3.3358 ns/op
OverheadWarmup   6: 524288 op, 1808100.00 ns, 3.4487 ns/op
OverheadWarmup   7: 524288 op, 2235300.00 ns, 4.2635 ns/op
OverheadWarmup   8: 524288 op, 2391900.00 ns, 4.5622 ns/op
OverheadWarmup   9: 524288 op, 1768800.00 ns, 3.3737 ns/op

OverheadActual   1: 524288 op, 2329200.00 ns, 4.4426 ns/op
OverheadActual   2: 524288 op, 2018800.00 ns, 3.8506 ns/op
OverheadActual   3: 524288 op, 2758400.00 ns, 5.2612 ns/op
OverheadActual   4: 524288 op, 1777100.00 ns, 3.3895 ns/op
OverheadActual   5: 524288 op, 1741900.00 ns, 3.3224 ns/op
OverheadActual   6: 524288 op, 1718400.00 ns, 3.2776 ns/op
OverheadActual   7: 524288 op, 1720900.00 ns, 3.2824 ns/op
OverheadActual   8: 524288 op, 1762700.00 ns, 3.3621 ns/op
OverheadActual   9: 524288 op, 1893400.00 ns, 3.6114 ns/op
OverheadActual  10: 524288 op, 1994400.00 ns, 3.8040 ns/op
OverheadActual  11: 524288 op, 1728800.00 ns, 3.2974 ns/op
OverheadActual  12: 524288 op, 2218600.00 ns, 4.2316 ns/op
OverheadActual  13: 524288 op, 2254800.00 ns, 4.3007 ns/op
OverheadActual  14: 524288 op, 1708600.00 ns, 3.2589 ns/op
OverheadActual  15: 524288 op, 1854300.00 ns, 3.5368 ns/op
OverheadActual  16: 524288 op, 2368900.00 ns, 4.5183 ns/op
OverheadActual  17: 524288 op, 1687500.00 ns, 3.2187 ns/op
OverheadActual  18: 524288 op, 1864800.00 ns, 3.5568 ns/op
OverheadActual  19: 524288 op, 1843600.00 ns, 3.5164 ns/op
OverheadActual  20: 524288 op, 2239200.00 ns, 4.2709 ns/op

WorkloadWarmup   1: 524288 op, 741223800.00 ns, 1.4138 us/op
WorkloadWarmup   2: 524288 op, 745538800.00 ns, 1.4220 us/op
WorkloadWarmup   3: 524288 op, 806660500.00 ns, 1.5386 us/op
WorkloadWarmup   4: 524288 op, 909859700.00 ns, 1.7354 us/op
WorkloadWarmup   5: 524288 op, 850229300.00 ns, 1.6217 us/op
WorkloadWarmup   6: 524288 op, 849970000.00 ns, 1.6212 us/op
WorkloadWarmup   7: 524288 op, 766486300.00 ns, 1.4620 us/op
WorkloadWarmup   8: 524288 op, 658761000.00 ns, 1.2565 us/op
WorkloadWarmup   9: 524288 op, 657279200.00 ns, 1.2537 us/op
WorkloadWarmup  10: 524288 op, 659755800.00 ns, 1.2584 us/op
WorkloadWarmup  11: 524288 op, 742405200.00 ns, 1.4160 us/op
WorkloadWarmup  12: 524288 op, 637063200.00 ns, 1.2151 us/op

WorkloadActual   1: 524288 op, 715869900.00 ns, 1.3654 us/op
WorkloadActual   2: 524288 op, 734097600.00 ns, 1.4002 us/op
WorkloadActual   3: 524288 op, 693442000.00 ns, 1.3226 us/op
WorkloadActual   4: 524288 op, 684846900.00 ns, 1.3062 us/op
WorkloadActual   5: 524288 op, 690010900.00 ns, 1.3161 us/op
WorkloadActual   6: 524288 op, 672848400.00 ns, 1.2834 us/op
WorkloadActual   7: 524288 op, 676164900.00 ns, 1.2897 us/op
WorkloadActual   8: 524288 op, 642408600.00 ns, 1.2253 us/op
WorkloadActual   9: 524288 op, 659872900.00 ns, 1.2586 us/op
WorkloadActual  10: 524288 op, 642189200.00 ns, 1.2249 us/op
WorkloadActual  11: 524288 op, 677693000.00 ns, 1.2926 us/op
WorkloadActual  12: 524288 op, 647446300.00 ns, 1.2349 us/op
WorkloadActual  13: 524288 op, 659413300.00 ns, 1.2577 us/op
WorkloadActual  14: 524288 op, 737834800.00 ns, 1.4073 us/op
WorkloadActual  15: 524288 op, 757261900.00 ns, 1.4444 us/op
WorkloadActual  16: 524288 op, 918650500.00 ns, 1.7522 us/op
WorkloadActual  17: 524288 op, 765042100.00 ns, 1.4592 us/op
WorkloadActual  18: 524288 op, 778805900.00 ns, 1.4855 us/op
WorkloadActual  19: 524288 op, 831644700.00 ns, 1.5862 us/op
WorkloadActual  20: 524288 op, 739454500.00 ns, 1.4104 us/op
WorkloadActual  21: 524288 op, 636911500.00 ns, 1.2148 us/op
WorkloadActual  22: 524288 op, 669833800.00 ns, 1.2776 us/op
WorkloadActual  23: 524288 op, 688689700.00 ns, 1.3136 us/op
